R22 store rows=2650
POPULATION (5-13 games in 2026 AND played round 23): n=86

BAND-ONLY PREDICTED NON-MONOTONICITY (max drop in predicted price as the round score RISES):
player                        g prioravg     r23      v  maxdrop   from->to score
Chris Scerri                  8   47.60      56    342     5.2%   86 -> 102
Harrison Ramm                 5   28.75      44    394     4.9%   80 -> 93
Christian Salem               8   63.86      38     98     4.7%   128 -> 146
Hugo Hall-Kahan              10   73.00      61    464     4.7%   6 -> 8
Jhye Clark                    8   70.15      47    821     4.5%   6 -> 8
Kye Annand                   10   59.78      52    411     4.5%   110 -> 112
Jaxon Artemis                 5   54.25      44    390     4.1%   109 -> 110
Hugh Boxshall                 9   54.88     100    755     3.9%   69 -> 75
Cooper Lord                   8   79.44      68   1081     3.4%   26 -> 28
James Worpel                 11   77.01      54    445     3.4%   123 -> 127
Jack Graham                  12   76.64     108    893     3.1%   135 -> 149
Darcy Fogarty                13   73.48      50    783     3.0%   55 -> 66
Will Setterfield             10   80.78     111    792     2.7%   29 -> 32
Sam Taylor                   11   62.50      90   1167     2.5%   55 -> 59
Hayden Young                 12   82.00      77   1760     2.4%   67 -> 78
Taj Hotton                    9   60.88      40   1750     2.3%   67 -> 72
Errol Gulden                 10  112.56     151   7075     1.8%   136 -> 150
Jackson Macrae               11   70.06     140    191     1.5%   108 -> 109
Jacob Weitering              11   77.50      82   1114     1.3%   130 -> 137
Sam Lalor                    12   73.74      59   3584     1.1%   69 -> 75
Toby Nankervis               11  103.60      79   1809     1.0%   88 -> 103
Will Day                     10   89.45      58   2071     1.0%   117 -> 119
Mark Keane                    8   68.43      73   1365     0.8%   46 -> 47
Tom McDonald                  9   58.75      72     72     0.8%   122 -> 124
Nick Madden                   8   78.43      63   1125     0.8%   97 -> 107
Marcus Herbert                9   88.87      61    748     0.7%   55 -> 63

!!! EXCEPTION
Traceback (most recent call last):
  File "/tmp/claude-0/-home-user-afl-rl-engine/7ac96fea-1199-5b6a-9d77-ded9f53694f7/scratchpad/trough_diagnosis/server.py", line 31, in <module>
    exec(open(f).read(), {'G': G, '__name__': '__task__', 'OUTBASE': f[:-3]})
  File "<string>", line 93, in <module>
TypeError: %d format: a real number is required, not NoneType
