cm type=<class 'dict'> keys=[0.1, 0.3, 0.5, 0.7, 0.9]
member type=<class 'sklearn.ensemble._gb.GradientBoostingRegressor'>
n_estimators=400 max_depth=4
q=0.1  feature-9 split thresholds: n=253  range=[40.749,114.316]
   L=47.7111  (score~57.39)   dband=+0.00 +0.00 +0.00 +0.00 -0.05 +0.00
   L=47.8051  (score~59.37)   dband=+0.00 +0.22 +0.00 +0.00 +0.00 +0.00
   L=47.8511  (score~60.34)   dband=+0.50 +0.00 +0.00 +0.00 +0.00 +0.00
   L=47.8691  (score~60.72)   dband=+0.00 +0.00 +0.00 +0.00 +0.18 +0.00
   L=47.8711  (score~60.76)   dband=+0.22 +0.00 +0.00 +0.00 +0.00 +0.00
   L=47.9331  (score~62.07)   dband=+0.00 +0.00 +0.00 -0.04 +0.00 +0.00
   L=47.9391  (score~62.19)   dband=+0.00 +0.98 +0.94 +0.00 +0.00 +0.00
   L=48.0531  (score~64.60)   dband=+0.00 +1.14 +0.00 +0.00 +0.00 +0.00
   L=48.1051  (score~65.69)   dband=+0.00 +0.00 +0.29 +0.00 +0.00 +0.00
   L=48.1291  (score~66.20)   dband=-0.03 +0.00 +0.00 +0.00 +0.00 +0.60
   L=48.1311  (score~66.24)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.86
   L=48.1351  (score~66.32)   dband=+0.00 +0.00 +0.00 +0.00 +0.25 +0.00
   L=48.1491  (score~66.62)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.97
   L=48.1531  (score~66.70)   dband=-0.18 +0.00 +0.00 +0.04 -0.57 +0.00
   L=48.2291  (score~68.31)   dband=+0.00 +0.00 +0.00 +0.00 -0.52 +0.00
   L=48.2531  (score~68.81)   dband=-0.02 +0.00 +0.00 +0.00 +0.00 +0.00
   L=48.2931  (score~69.66)   dband=+0.00 +0.00 +0.24 +0.00 +0.00 +0.00
   L=48.3911  (score~71.72)   dband=+0.00 +0.00 +0.00 +0.00 -0.47 -0.43
   L=48.4031  (score~71.97)   dband=+0.00 +0.00 +0.00 +0.16 +0.00 +0.00
   L=48.4411  (score~72.78)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -1.43
   L=48.4451  (score~72.86)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.47
   L=48.4991  (score~74.00)   dband=+0.39 +0.00 +0.00 +0.00 +0.00 +0.00
   L=48.5031  (score~74.08)   dband=+0.00 +0.00 +0.00 +0.00 -0.87 +0.00
   L=48.5111  (score~74.25)   dband=+0.00 +0.00 -0.50 +0.00 +0.00 +0.00
   L=48.5131  (score~74.29)   dband=+0.00 +0.00 -0.31 +0.00 -3.63 +0.00
   L=48.7791  (score~79.90)   dband=+0.00 +0.00 +0.00 +0.00 +1.36 +0.00
   L=48.9051  (score~82.56)   dband=+0.00 +0.00 +1.01 +0.00 +0.00 +0.00
   L=48.9371  (score~83.23)   dband=+0.00 +0.00 +0.00 -0.10 +0.00 +0.00
   L=49.0171  (score~84.92)   dband=+0.00 +0.00 +0.16 +0.00 +0.00 +0.00
   L=49.1051  (score~86.77)   dband=+0.00 +0.00 +0.00 +0.00 +0.13 +0.00
   L=49.2031  (score~88.84)   dband=+0.00 +0.00 +0.00 +0.76 +0.00 +0.00
   L=49.2411  (score~89.64)   dband=+0.00 +0.00 +0.20 +0.00 +0.00 +0.00
   L=49.2731  (score~90.32)   dband=+0.64 +0.00 +0.00 +0.00 +0.18 +0.00
   L=49.3131  (score~91.16)   dband=+0.00 +0.00 +0.00 +0.77 +0.00 +0.00
   L=49.3171  (score~91.24)   dband=+0.00 +0.00 +0.00 +0.22 +0.00 +0.00
   L=49.4171  (score~93.35)   dband=+0.00 +0.00 +0.00 +0.48 +0.00 +0.00
   L=49.4371  (score~93.77)   dband=+0.00 +0.00 -0.15 +0.00 +0.00 +0.00
   L=49.5191  (score~95.50)   dband=+0.00 +0.00 -0.09 +0.00 +0.00 +0.00
   L=49.5531  (score~96.22)   dband=+0.00 +0.00 +0.29 +0.33 +0.00 +0.00
   L=49.5991  (score~97.19)   dband=+0.00 +0.00 +0.66 +0.00 +0.00 +0.00
   L=49.6171  (score~97.57)   dband=+0.00 +0.00 +0.00 -0.10 +0.00 +0.00
   L=49.7551  (score~100.48)   dband=+0.00 +0.00 +0.08 +0.00 +0.00 +0.00
   L=49.7671  (score~100.73)   dband=+0.00 +0.00 +0.00 -0.45 +0.00 +0.00
   L=49.7791  (score~100.98)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.22
   L=49.7851  (score~101.11)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +2.24
   L=49.8091  (score~101.62)   dband=+0.00 +0.00 +0.09 +0.00 +0.00 +0.00
   L=49.8431  (score~102.33)   dband=+0.00 +0.00 -0.19 +0.00 -0.25 +0.00
   L=49.8691  (score~102.88)   dband=+0.00 +0.00 -0.18 +0.00 +0.00 +0.00
   L=49.9811  (score~105.24)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.17
   L=50.1511  (score~108.83)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.32
   L=50.1531  (score~108.87)   dband=+0.00 +0.00 +0.00 +0.00 +0.24 +0.00
   L=50.2691  (score~111.31)   dband=+0.00 +0.00 +0.00 +0.15 +0.00 +0.00
   L=50.3111  (score~112.20)   dband=+0.00 +0.00 +0.04 -0.05 +0.00 +0.00
   L=50.3631  (score~113.30)   dband=+0.00 +0.00 -0.07 +0.00 +0.00 +0.00
   L=50.4011  (score~114.10)   dband=+0.00 +0.00 +0.05 +0.00 +0.00 +0.00
   L=50.4031  (score~114.14)   dband=+0.00 +0.00 +0.00 +0.13 +0.00 +0.00
   L=50.4051  (score~114.18)   dband=+0.00 +0.00 +0.00 +1.00 +0.61 +0.00
   L=50.4271  (score~114.64)   dband=+0.92 +0.00 +0.00 +0.00 +0.00 +0.00
   L=50.4391  (score~114.90)   dband=+0.00 +0.00 +0.37 +0.31 +0.00 +0.00
   L=50.4791  (score~115.74)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.46
   L=50.4851  (score~115.87)   dband=+0.00 +0.26 +0.00 +0.00 +0.00 +0.00
   L=50.5311  (score~116.84)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.14
   L=50.5411  (score~117.05)   dband=+0.00 +0.00 +0.00 +0.00 +2.17 +0.00
   L=50.5611  (score~117.47)   dband=+0.00 +0.00 +0.19 +0.00 +0.00 +0.00
   L=50.5871  (score~118.02)   dband=+1.39 +0.00 +0.00 +0.00 +0.00 +0.00
   L=50.6011  (score~118.31)   dband=+0.00 +0.46 +0.00 +0.00 +0.00 +0.00
   L=50.6051  (score~118.40)   dband=+0.00 +0.00 +0.28 +0.00 +0.00 +0.00
   L=50.6131  (score~118.57)   dband=+0.00 +0.00 +0.00 +0.29 +0.00 +0.00
   L=50.6391  (score~119.11)   dband=+0.00 +0.07 +0.00 +0.00 +0.00 +0.00
   L=50.6531  (score~119.41)   dband=+0.00 +0.00 +0.78 +0.00 +0.00 +0.00
   L=50.6591  (score~119.54)   dband=+0.00 +0.00 +0.59 +0.00 +0.00 +0.00
   L=50.6731  (score~119.83)   dband=+0.00 +0.00 +0.00 +0.37 +0.00 +0.00
   L=50.6931  (score~120.25)   dband=+0.00 +0.00 +0.13 -0.60 +0.00 +0.00
   L=50.7391  (score~121.22)   dband=+0.00 -0.52 +0.00 +0.00 +0.00 +0.00
   L=50.7411  (score~121.26)   dband=+0.00 -0.02 +0.00 +0.00 +0.00 +0.00
   L=50.7551  (score~121.56)   dband=+0.00 +0.00 +0.00 +0.00 +0.54 +0.00
   L=50.7831  (score~122.15)   dband=+0.00 +0.16 +0.65 +0.00 +0.00 +0.00
   L=50.7891  (score~122.28)   dband=+0.00 +0.35 +0.00 +0.00 +0.00 +0.00
   L=50.7931  (score~122.36)   dband=+0.00 +0.00 +0.28 +0.00 +0.00 +0.00
   L=50.7991  (score~122.49)   dband=+0.00 +0.38 +0.00 +0.44 +0.31 +0.00
   L=50.8371  (score~123.29)   dband=+0.00 +0.30 +0.00 +0.00 +0.00 +0.00
   L=50.8491  (score~123.54)   dband=+0.00 +0.93 +0.46 +0.00 +0.00 +0.00
   L=50.8511  (score~123.58)   dband=+1.01 +0.00 +0.41 +0.00 +0.00 +0.00
   L=50.8571  (score~123.71)   dband=+0.00 +0.00 +0.00 +0.00 +0.71 +0.00
   L=50.8851  (score~124.30)   dband=+0.84 +0.42 +0.00 +0.00 +0.00 +0.00
   L=50.9971  (score~126.66)   dband=+0.00 +0.00 -0.51 +0.00 +0.00 +0.00
   L=51.0151  (score~127.04)   dband=+0.00 -0.02 +0.00 +0.00 +0.00 +0.00
   L=51.0191  (score~127.13)   dband=+0.00 -0.03 +0.00 +0.00 +0.00 +0.00
   L=51.0691  (score~128.18)   dband=+0.00 +0.00 +1.12 +0.00 +0.00 +0.00
   L=51.0891  (score~128.60)   dband=+0.00 +0.00 +0.00 +0.00 -0.32 +0.00
   L=51.1051  (score~128.94)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.00
   L=51.1211  (score~129.28)   dband=+0.14 +0.42 +0.11 +0.25 +0.00 +0.00
   L=51.1271  (score~129.40)   dband=+0.00 +0.00 +0.00 +0.76 +0.00 +0.00
   L=51.1311  (score~129.49)   dband=+0.00 +0.00 +0.00 +0.78 +0.00 +0.00
   L=51.1371  (score~129.61)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.54
   L=51.2111  (score~131.17)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +1.88
   L=51.2271  (score~131.51)   dband=+0.00 +0.00 +0.00 +0.00 -0.11 +0.00
   L=51.3471  (score~134.04)   dband=+0.00 +0.38 +0.00 +0.27 +0.00 +0.00
   L=51.4591  (score~136.40)   dband=+0.00 +0.28 +0.00 +0.00 +0.00 +0.00
   L=51.4771  (score~136.78)   dband=+0.00 -1.64 +0.00 +0.00 +0.00 +0.00
   L=51.5531  (score~138.38)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.11
   L=51.5571  (score~138.47)   dband=+0.00 +0.00 +0.00 +0.00 +0.08 +0.00
   L=51.5591  (score~138.51)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.16
   L=51.6091  (score~139.56)   dband=+0.00 +4.79 +0.00 +0.00 +0.00 +0.00
   L=51.6231  (score~139.86)   dband=+0.00 +0.00 +0.07 +0.00 +0.00 +0.00
   L=51.6311  (score~140.03)   dband=+0.00 +0.00 +0.10 +0.00 +0.00 +0.00
   L=51.6991  (score~141.46)   dband=+0.00 +0.00 +0.00 -0.22 +0.00 +0.00
   L=51.7051  (score~141.59)   dband=+0.00 +0.00 +0.00 -0.35 +0.00 +0.00
   L=51.7071  (score~141.63)   dband=+0.00 +0.00 +0.00 -0.65 +0.00 +0.00
   L=51.7151  (score~141.80)   dband=+0.00 +0.00 -0.20 +0.00 +0.00 +0.00
   L=51.7231  (score~141.97)   dband=+0.00 +0.00 -0.32 +0.00 +0.00 +0.00
   L=51.7511  (score~142.56)   dband=+0.00 +0.00 -0.37 +0.00 +0.00 +0.00
   L=51.7731  (score~143.02)   dband=+0.00 -1.81 +0.00 +0.00 +0.00 +0.00
   L=51.8191  (score~143.99)   dband=+0.21 +0.00 +0.00 +0.00 +0.00 +0.00
   L=51.8371  (score~144.37)   dband=+0.00 +0.00 +0.00 +1.99 +0.00 +0.00
   L=51.8591  (score~144.83)   dband=+0.00 +0.00 +0.00 +0.16 +0.00 +0.00
   L=51.8691  (score~145.04)   dband=+0.00 +0.00 +0.00 +0.00 +2.00 +0.00
   L=51.8811  (score~145.30)   dband=+0.00 +0.00 +1.34 +0.00 +0.00 +0.00
   L=51.8971  (score~145.64)   dband=+0.00 +0.00 +0.00 +0.00 -0.17 +0.00
   L=51.9171  (score~146.06)   dband=+0.00 +0.00 +0.00 -0.25 +0.00 +0.00
   L=51.9511  (score~146.77)   dband=+0.00 +0.00 +0.00 +0.00 -1.58 +0.00
   L=51.9771  (score~147.32)   dband=+0.00 +0.00 +0.00 +0.00 -0.66 +0.00
   L=52.0151  (score~148.12)   dband=+0.00 +0.00 +0.00 +0.00 +0.41 +0.00
   L=52.0611  (score~149.09)   dband=+0.00 +0.00 +0.00 +0.26 +0.00 +0.00
   L=52.0731  (score~149.35)   dband=+0.00 +0.00 +0.00 +0.00 +1.33 +0.00
   L=52.0791  (score~149.47)   dband=+0.00 +0.00 +0.00 +0.00 -0.03 +0.00
   L=52.0911  (score~149.73)   dband=+0.00 +0.00 +0.00 +0.00 +0.10 +0.00
   L=52.0991  (score~149.89)   dband=+0.00 +0.00 +0.00 +0.12 +0.00 +0.00
   L=52.1151  (score~150.23)   dband=+0.08 +0.00 +0.00 +0.00 +0.00 +0.00
== Josh Dolan  level window [46.8682, 52.8389]  band breakpoints n=156
   L=46.8942  (score~0.65)   dband=+0.35 +0.00 +0.00 +0.00 +0.00 +0.00
   L=46.9182  (score~1.26)   dband=+0.00 +0.00 +0.00 +0.00 -0.68 +0.00
   L=47.1502  (score~7.08)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.67
   L=47.1942  (score~8.19)   dband=-0.27 +0.00 +0.00 +0.00 +0.00 +0.00
   L=47.2822  (score~10.40)   dband=+0.00 +0.42 +0.00 +0.00 +0.00 +0.00
   L=47.2982  (score~10.80)   dband=+0.00 +0.00 +0.00 +0.00 +0.45 +0.00
   L=47.3522  (score~12.16)   dband=+0.00 +0.00 +0.00 -0.15 +0.00 +0.00
   L=47.4722  (score~15.17)   dband=+0.00 +0.00 +0.00 +0.00 -0.47 +0.00
   L=47.6022  (score~18.44)   dband=+0.00 +0.12 +0.00 +0.00 +0.00 +0.00
   L=47.7102  (score~21.15)   dband=+0.00 +0.00 +0.00 +0.00 -0.05 +0.00
   L=47.8062  (score~23.56)   dband=+0.00 +0.22 +0.00 +0.00 +0.00 +0.00
   L=47.8522  (score~24.72)   dband=+0.50 +0.00 +0.00 +0.00 +0.00 +0.00
   L=47.8602  (score~24.92)   dband=+0.00 +0.00 +0.39 +0.38 +0.00 +0.00
   L=47.8702  (score~25.17)   dband=+0.00 +0.00 +0.00 +0.00 +0.18 +0.00
   L=47.8722  (score~25.22)   dband=+0.22 +0.00 +0.00 +0.00 +0.00 +0.00
   L=47.9182  (score~26.38)   dband=+0.00 +0.00 +0.00 +0.52 +0.00 +0.00
   L=47.9322  (score~26.73)   dband=+0.00 +0.00 +0.00 -0.04 +0.00 +0.00
   L=47.9382  (score~26.88)   dband=+0.00 +0.08 +0.94 +0.00 +0.00 +0.00
   L=48.0042  (score~28.54)   dband=+0.00 +0.00 +0.00 -0.15 +0.00 +0.00
   L=48.0542  (score~29.80)   dband=+0.00 +0.31 +0.00 +0.00 +0.00 +0.00
   L=48.1062  (score~31.10)   dband=+0.00 +0.00 +0.06 +0.00 +0.00 +0.00
   L=48.1142  (score~31.30)   dband=+0.00 +0.00 +0.29 +0.00 +0.00 +0.00
   L=48.1282  (score~31.65)   dband=-0.03 +0.00 +0.00 +0.00 +0.00 +0.60
   L=48.1302  (score~31.70)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.86
   L=48.1362  (score~31.86)   dband=+0.00 +0.00 +0.00 +0.00 +0.25 +0.00
   L=48.1522  (score~32.26)   dband=-0.18 +0.00 +0.00 +0.04 -0.78 +0.00
   L=48.2282  (score~34.17)   dband=+0.00 +0.00 +0.00 +0.00 -0.52 +0.00
   L=48.2522  (score~34.77)   dband=-0.02 +0.00 +0.00 +0.00 +0.00 +0.00
   L=48.2942  (score~35.82)   dband=+0.00 +0.00 +0.24 +0.00 +0.00 +0.00
   L=48.3902  (score~38.24)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.43
   L=48.4022  (score~38.54)   dband=+0.00 +0.00 +0.00 +0.16 +0.00 +0.00
   L=48.4402  (score~39.49)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -1.43
   L=48.4442  (score~39.59)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.47
   L=48.5042  (score~41.10)   dband=+0.00 +0.00 +0.00 +0.00 -0.60 +0.00
   L=48.5122  (score~41.30)   dband=+0.00 +0.00 -0.75 +0.00 -2.08 +0.00
   L=48.6102  (score~43.76)   dband=-0.41 +0.00 +0.00 +0.00 +0.00 +0.00
   L=48.7782  (score~47.98)   dband=+0.00 +0.00 +0.00 +0.00 +1.34 +0.00
   L=48.9062  (score~51.20)   dband=+0.00 +0.00 +1.01 +0.00 +0.00 +0.00
   L=48.9382  (score~52.00)   dband=+0.00 +0.00 +0.00 -0.10 +0.00 +0.00
   L=49.0162  (score~53.96)   dband=+0.00 +0.00 +0.06 +0.00 +0.00 +0.00
   L=49.1062  (score~56.22)   dband=+0.00 +0.00 +0.00 +0.00 +0.35 +0.00
   L=49.1102  (score~56.32)   dband=+0.34 +0.00 +0.00 +0.00 +0.00 +0.00
   L=49.2742  (score~60.44)   dband=+0.97 +0.00 +0.00 +0.00 +0.18 +0.00
   L=49.3122  (score~61.40)   dband=+0.00 +0.00 +0.00 +0.73 +0.00 +0.00
   L=49.3162  (score~61.50)   dband=+0.00 +0.00 +0.00 +0.22 +0.00 +0.00
   L=49.4162  (score~64.01)   dband=+0.00 +0.00 +0.00 +0.48 +0.00 +0.00
   L=49.4362  (score~64.51)   dband=+0.00 +0.00 -0.24 +0.00 +0.00 +0.00
   L=49.5182  (score~66.57)   dband=+0.00 +0.00 -0.09 +0.00 +0.00 +0.00
   L=49.5542  (score~67.48)   dband=+0.00 +0.00 +0.00 +0.60 +0.00 +0.00
   L=49.6162  (score~69.04)   dband=+0.00 +0.00 -0.30 -0.34 +0.00 +0.00
   L=49.6182  (score~69.09)   dband=+0.00 +0.00 +0.00 -0.10 +0.00 +0.00
   L=49.7462  (score~72.30)   dband=+0.00 +0.42 +0.00 +0.00 +0.00 +0.00
   L=49.7562  (score~72.55)   dband=+0.00 +0.00 +0.08 +0.00 +0.00 +0.00
   L=49.7682  (score~72.86)   dband=+0.00 +0.00 +0.00 +0.54 +0.00 +0.00
   L=49.7782  (score~73.11)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.22
   L=49.7862  (score~73.31)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +3.14
   L=49.7962  (score~73.56)   dband=+0.00 +0.00 +0.00 -0.39 +0.00 +0.00
   L=49.8442  (score~74.76)   dband=+0.00 +0.00 +0.00 +0.00 +0.07 +0.00
   L=49.9802  (score~78.18)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.17
   L=50.1502  (score~82.45)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.32
   L=50.1542  (score~82.55)   dband=+0.00 +0.00 +0.00 +0.00 +0.24 +0.00
   L=50.2682  (score~85.42)   dband=+0.00 +0.00 +0.00 -0.94 +0.00 +0.00
   L=50.4022  (score~88.78)   dband=+0.00 +0.00 +0.05 +0.16 +0.00 +0.00
   L=50.4042  (score~88.83)   dband=+0.00 +0.00 +0.00 +0.66 +0.71 +0.00
   L=50.4262  (score~89.39)   dband=+0.07 +0.00 +0.50 +1.17 +0.00 +0.00
   L=50.4782  (score~90.69)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.74
   L=50.4842  (score~90.84)   dband=+0.00 +0.26 +0.00 +0.00 +0.00 +0.00
   L=50.5302  (score~92.00)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.14
   L=50.5402  (score~92.25)   dband=+0.00 +0.00 +0.00 +0.00 +1.71 +0.00
   L=50.5862  (score~93.41)   dband=+0.00 +0.00 +0.44 +0.00 +0.00 +0.00
   L=50.6002  (score~93.76)   dband=+0.00 +0.46 +0.00 +0.00 +0.00 +0.00
   L=50.6042  (score~93.86)   dband=+0.00 +0.00 +0.14 +0.00 +0.00 +0.00
   L=50.6122  (score~94.06)   dband=+0.00 +0.00 +0.00 +0.18 +0.00 +0.00
   L=50.6522  (score~95.06)   dband=+0.00 +0.00 +0.78 +0.00 +0.00 +0.00
   L=50.6602  (score~95.26)   dband=+0.00 +0.00 +0.59 +0.00 +0.00 +0.00
   L=50.6742  (score~95.62)   dband=+0.00 +0.00 +0.00 +0.15 +0.00 +0.00
   L=50.6922  (score~96.07)   dband=+0.00 +0.00 +0.13 +0.65 +0.00 +0.00
   L=50.7402  (score~97.27)   dband=+0.00 -0.52 +0.00 +0.00 +0.00 +0.00
   L=50.7422  (score~97.32)   dband=+0.00 -0.02 +0.00 +0.00 +0.00 +0.00
   L=50.7542  (score~97.63)   dband=+0.00 +0.00 +0.00 +0.00 +0.18 +0.00
   L=50.7842  (score~98.38)   dband=+0.00 +0.16 +0.29 +0.00 +0.00 +0.00
   L=50.7882  (score~98.48)   dband=+0.00 +0.35 +0.00 +0.00 +0.00 +0.00
   L=50.7942  (score~98.63)   dband=+0.00 +0.00 +0.28 +0.00 +0.00 +0.00
   L=50.7982  (score~98.73)   dband=+0.00 +0.46 +0.00 +1.45 +0.31 +0.00
   L=50.8382  (score~99.74)   dband=+0.00 +0.30 +0.00 +0.00 +0.00 +0.00
   L=50.8502  (score~100.04)   dband=+1.01 +0.44 +0.54 +0.00 +0.00 +0.00
   L=50.8522  (score~100.09)   dband=+0.00 +0.00 +0.41 +0.00 +0.00 +0.00
   L=50.8562  (score~100.19)   dband=+0.00 +0.00 +0.00 +0.00 +1.23 +0.00
   L=50.8782  (score~100.74)   dband=+0.26 +0.00 +0.00 +0.00 +0.00 +0.00
   L=50.8862  (score~100.94)   dband=+0.89 +0.42 +0.00 +0.00 +0.00 +0.00
   L=50.9402  (score~102.30)   dband=+0.00 +0.00 +0.11 +0.00 +0.00 +0.00
   L=50.9982  (score~103.76)   dband=+0.00 +0.00 -0.51 +0.00 +0.00 +0.00
   L=51.0582  (score~105.26)   dband=+0.00 +0.00 -0.20 +0.00 +0.00 +0.00
   L=51.0682  (score~105.51)   dband=+0.00 +0.00 +0.79 +0.00 +0.00 +0.00
   L=51.0882  (score~106.02)   dband=+0.00 +0.00 +0.00 +0.00 -0.34 +0.00
   L=51.1062  (score~106.47)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.00
   L=51.1102  (score~106.57)   dband=+0.00 +0.00 +0.40 +0.00 +0.00 +0.00
   L=51.1202  (score~106.82)   dband=+0.14 +0.00 +0.00 +0.26 +0.00 +0.00
   L=51.1262  (score~106.97)   dband=+0.00 +0.00 +0.00 +0.11 +0.00 +0.00
   L=51.1302  (score~107.07)   dband=+0.00 +0.00 +0.00 +0.08 +0.00 +0.00
   L=51.2102  (score~109.08)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +1.41
   L=51.2282  (score~109.53)   dband=+0.00 +0.00 +0.00 +0.00 -0.11 +0.00
   L=51.3382  (score~112.30)   dband=+0.00 -0.50 +0.00 +0.00 +0.00 +0.00
   L=51.3482  (score~112.55)   dband=+0.00 +0.38 +0.00 +0.28 +0.00 +0.00
   L=51.4762  (score~115.76)   dband=+0.00 -1.64 +0.00 +0.00 +0.00 +0.00
   L=51.5582  (score~117.82)   dband=+0.00 +0.00 +0.00 +0.00 +0.08 -0.16
   L=51.6102  (score~119.13)   dband=+0.00 +4.22 +0.00 +0.00 +0.00 +0.00
   L=51.6222  (score~119.43)   dband=+0.00 +0.00 +0.07 +0.00 +0.00 +0.00
   L=51.6322  (score~119.68)   dband=+0.00 +0.00 +0.10 +0.00 +0.00 +0.00
   L=51.6822  (score~120.94)   dband=+0.00 +0.72 +0.00 +0.00 +0.00 +0.00
   L=51.6982  (score~121.34)   dband=+0.00 +0.00 +0.00 -0.22 +0.00 +0.00
   L=51.7062  (score~121.54)   dband=+0.00 +0.00 +0.00 -0.35 +0.00 +0.00
   L=51.7082  (score~121.59)   dband=+0.00 +0.00 +0.00 -0.65 +0.00 +0.00
   L=51.7162  (score~121.79)   dband=+0.00 +0.00 -0.20 +0.00 +0.00 +0.00
