====================================================================================================================================
THE SMOOTHING-PASS CANDIDATE  --  CANDIDATE S (SMOOTH) AND CANDIDATE X (EXTENDED)
  construction declared in PREREG.md before this ran.   MEASUREMENT ONLY.  NOTHING LANDS.
====================================================================================================================================
  estimators, all reused and cited, none reinvented:
    LOCLIN   o26b_loclin.kernel_loclin            (26B-C2)
    WM       harness_pvc_REPINNED_pass3.kernel_raw (the SHIPPED year-0 aggregator)
    PAVA     par_build.py::_pava(increasing=False) lifted by source text, md5 414981b41b57a88b447b24e92724b54c
    L-SMOOTH build_bust_prior.py::smooth_curve MA lines, lifted by source text, md5 5abbce0268dcb7d9937e0a99d7fc6718
    30B      o30b_v0refit.py stages 1-4, lifted by source text, md5 1d8e54cd2dbff8d4c97fb8f6daac6212
  NMIN=35 HMIN=0.10 HMAX=0.60   K=15   PIN1=3000

------------------------------------------------------------------------------------------------------------------------------------
GATE R0 -- THE HARNESS REPRODUCES ORDER 28 UNMODIFIED
------------------------------------------------------------------------------------------------------------------------------------
  ND fit population: 1142 rows (LAYER2.json::fit_nd_keys)
  force-majeure excluded from every fit input: thomas-boyd, paddy-mccartin
  max |harness - DERIVE28.json::candidate.allin| over picks 1-64 = 0.000e+00
  pre-anchor head 3191.1790 (published 3191.2)   anchor factor 0.940091 (published 0.9401)
  seam: nu=0.028979  zone 57-64  seam pick p0=56
  R0 .......................................................... PASS

GATE R1 -- THE 31-F RELATIVITIES ARE REUSED, AND THEY REBUILD THE SHIPPED SURFACE
  31-F identity  max |sum_g share_g(p) rel2_g(p) - 1| = 2.220e-16   (curve-INDEPENDENT)
  30B pipeline lift md5 1d8e54cd2dbff8d4c97fb8f6daac6212 == artifact head_shrink_31f.rule.pipeline_text_md5 1d8e54cd2dbff8d4c97fb8f6daac6212
  max |rebuilt - shipped nd_v0.posv| over 384 cells = 0.000e+00
  lambda 0.996095068756016  (artifact 0.996095068756016)
  R1 .......................................................... PASS

====================================================================================================================================
1.  CANDIDATE S  --  THE SMOOTHING PASS
====================================================================================================================================
  pipeline: raw cohorts -> LOCLIN -> HYBRID south boundary -> [L-SMOOTH MA5] -> weighted PAVA
            -> anchor pick1=3000.   The bracketed stage is the ONLY change.

  THE SEAM (RULING B) IS UNCHANGED BY THE SMOOTHING PASS
    ORDER 28  nu=0.028979  zone 57-64  seam p0=56
    CAND S    nu=0.028979  zone 57-64  seam p0=56
    (the seam is computed on LL vs WM, both UPSTREAM of the smoothing pass, so it cannot move)

  THE ORDER-28 ASSERTS, RE-RUN ON CANDIDATE S
    A1  PAVA did not pool pick 1 with pick 2 ............... PASS
    A2  weighted-sum conservation |post/pre-1| = 0.000e+00 ..... PASS
    A3  output non-increasing over picks 1-64 ............. PASS

  A5 -- DISCLOSED, AS PREDICTED IN THE PREREG: the MA does NOT leave pick 1 alone.
    pre-anchor head   ORDER 28  3191.1790   CAND S  3028.7982   move -5.0884%
    anchor factor     ORDER 28   0.940091   CAND S   0.990492
    pick-vs-player premium  ORDER 28 -5.99%   CAND S -0.95%
    ANY DOWNSTREAM OBJECT KEYED TO THE PRE-ANCHOR HEAD (e.g. the pooled numeraire s) IS OUT OF
    SCOPE FOR THIS SEAT AND MUST BE RE-CHECKED BEFORE ANY LANDING.

  THE PLATEAUS -- what the weighted PAVA still has to pool
    ORDER 28 (what ships): 8 ascents entering PAVA, 2 pooled blocks
        picks 6-12     n=7  pooled value 1319.1
        picks 15-21    n=7  pooled value 812.2
    CANDIDATE S:          5 ascents entering PAVA, 2 pooled blocks
        picks 8-10     n=3  pooled value 1404.1
        picks 17-20    n=4  pooled value 860.2

  THE 3->6 CLIFF
    shipped integer curve  pick3   2569.0 -> pick6   1322.0   drop   1247.0  (-48.5%)
    ORDER 28 float         pick3   2569.0 -> pick6   1319.1   drop   1249.9  (-48.7%)
    CANDIDATE S            pick3   2587.5 -> pick6   1669.6   drop    917.9  (-35.5%)
    largest single adjacent drop, picks 1-64:
      ORDER 28 float   5->6 485  4->5 435  1->2 332  3->4 330  13->14 222
      CANDIDATE S      3->4 384  4->5 300  2->3 252  5->6 234  6->7 201

  TOTAL-VALUE CONSERVATION  (owner tolerance 1%; NO post-hoc rescale was applied)
    reading                                      baseline    CANDIDATE S      drift
    plain total  sum curve(p), 1-64               47315.0        49922.5   +5.5109%
       (baseline = SHIPPED integer curve, ordering_tiebreak.curve_plain_sum_post = 47315)
    plain total vs ORDER-28 float                 47316.4        49922.5   +5.5079%
    cohort-weighted  sum n_p*curve(p)            849858.0       896686.9   +5.5102%
      same, vs ORDER-28 float                    849881.3       896686.9   +5.5073%
    VERDICT vs the 1% tolerance ............................ BREACH -- REPORTED AS MEASURED, NOT ABSORBED

  PER-PICK: SHIPPED vs ORDER-28 FLOAT vs CANDIDATE S
  pick      n     shipped   O28 float      CAND S   S-shipped S/shipped     S/O28
    these 59 rows are removed from the pool fit for X (they are in fit_pool_keys today)

  RULING B RE-DECLARED FOR THE LONGER DOMAIN (PREREG §2.2)
    KEPT:     interior-norm window 4-48, ZONE_NORTH_LIMIT 50 (both pick-space guards)
    RE-BASED: blend t = (p - p0)/(END - p0) with END=70, so w(p0)=0 and w(70)=1
    CAND S seam p0=56 zone 57-64      CAND X seam p0=67 zone 68-70

  ASSERTS ON X:  A1 PASS   A2 0.000e+00 PASS   A3 PASS
  pre-anchor head 3028.7982   anchor factor 0.990492   premium -0.95%
  plain total over 1-64  50221.5   vs shipped +6.1430%   vs CAND S +0.5991%
  plain total over 1-70  51611.7

  THE PICKS 65-70 IMPLIED VALUES  --  the answer to "what if 64 were not a hard endpoint"
  pick        n       CAND X  vs X pick64
  65         11        231.7       1.000x
  66         11        231.7       1.000x
  67         11        231.7       1.000x
  68          9        231.7       1.000x
  69          9        231.7       1.000x
  70          8        231.7       1.000x
    for reference, the SAME players are priced today by the pool, not the curve:
      pool_levels.signed_nd65_plus.measured_k15      = 297 (signed, pre-anchor units)
      pool_v0.pathway_levels_anchored["ND>64"]       = 263.9 (board currency)
      CANDIDATE X mean over picks 65-70              = 231.7

  THE PLATEAUS ON X -- and THE HEADLINE FINDING OF THE EXTENSION
        picks 8-10     n=3  pooled value 1404.1
        picks 17-20    n=4  pooled value 860.2
        picks 61-70    n=10  pooled value 231.7
    THE DEEP TAIL GENUINELY TURNS UP ONCE THE 65-70 DATA IS IN. The LOCLIN estimate stops
    falling at pick 63 and RISES to pick 70, and the weighted PAVA pools picks 61-70 into one
    flat shelf. Pick 64 stops being an edge and becomes an ordinary interior point of a shelf.

  pick       n   raw mean     LOCLIN         WM     CAND X
  58        18      113.9      242.3      245.0      240.5
  59        18      201.7      237.6      241.3      236.2
  60        18      143.0      233.8      238.2      232.7
  61        17      282.7      231.2      235.7      231.7
  62        16       54.7      229.8      233.9      231.7
  63        15       13.2      229.8      232.8      231.7
  64        14      228.1      231.0      232.3      231.7
  65        11      490.8      233.2      232.2      231.7
  66        11      835.4      236.0      232.5      231.7
  67        11       21.3      239.1      233.1      231.7
  68         9      179.9      242.1      233.9      231.7
  69         9        0.1      244.6      234.7      231.7
  70         8      317.5      246.2      235.4      231.7

  THE 40-64 ZONE: CANDIDATE X vs CANDIDATE S
  pick       CAND S      CAND X       delta       X/S   w in S   w in X
  40          501.5       501.5        +0.0    1.0000   0.0000   0.0000
  41          481.3       481.3        +0.0    1.0000   0.0000   0.0000
  42          458.5       458.5        +0.0    1.0000   0.0000   0.0000
  43          433.8       433.8        +0.0    1.0000   0.0000   0.0000
  44          408.2       408.2        +0.0    1.0001   0.0000   0.0000
  45          382.9       382.9        +0.1    1.0002   0.0000   0.0000
  46          359.1       359.2        +0.1    1.0004   0.0000   0.0000
  47          337.6       337.9        +0.2    1.0007   0.0000   0.0000
  48          319.1       319.5        +0.4    1.0013   0.0000   0.0000
  49          303.6       304.3        +0.7    1.0022   0.0000   0.0000
  50          291.0       292.1        +1.1    1.0037   0.0000   0.0000
  51          280.5       282.3        +1.7    1.0062   0.0000   0.0000
  52          271.6       274.3        +2.7    1.0101   0.0000   0.0000
  53          263.4       267.7        +4.3    1.0163   0.0000   0.0000
  54          255.1       261.7        +6.6    1.0259   0.0000   0.0000
  55          246.3       256.1        +9.9    1.0400   0.0000   0.0000
  56          236.7       250.7       +14.0    1.0592   0.0000   0.0000
  57          226.6       245.4       +18.8    1.0829   0.0430   0.0000
  58          216.9       240.5       +23.7    1.1091   0.1562   0.0000
  59          208.2       236.2       +28.0    1.1345   0.3164   0.0000
  60          201.4       232.7       +31.3    1.1553   0.5000   0.0000
  61          196.7       231.7       +35.0    1.1781   0.6836   0.0000
  62          193.2       231.7       +38.5    1.1990   0.8438   0.0000
  63          191.3       231.7       +40.4    1.2114   0.9570   0.0000
  64          190.2       231.7       +41.5    1.2185   1.0000   0.0000
    zone 40-64 summary: mean +5.82%   min +0.00% (pick 40)   max +21.85% (pick 64)
    MECHANISM, as predicted in the PREREG: at the same pick the blend weight w is LOWER on the
    1-70 domain (the pick is further from the endpoint), so the south tail reverts LESS toward
    the weighted mean and stays closer to LOCLIN.

====================================================================================================================================
3.  THE POSITIONAL REBUILD  --  31-F RELATIVITIES REUSED, 30B PIPELINE LIFTED VERBATIM
====================================================================================================================================
  RELATIVITIES: REUSED, NOT REFITTED. rel2 reconstructed from stored artifact values only
    (V0REFIT30B.posv_in / curve_shipped, credibility_w AS STORED, nd_v0.share). No estimator run.
    For X, picks 65-70 HOLD the pick-64 shrunk relativity flat, then are re-renormalised.

  RECONCILIATION -- REPORTED AT ALL THREE LEVELS (PREREG §3.3)
  level                                                       SHIPPED         CAND S         CAND X
  relativity stage, per pick  max|sum share*posv/curve-1|      2.220e-16      2.220e-16      2.220e-16
       target <= 1e-9 ................................ PASS / PASS / PASS
  population identity |sum_gp share*posv - sum curve|       0.000e+00      0.000e+00      7.276e-12
       target <= 1e-9 ................................ PASS / PASS / PASS
  per-pick POST-pipeline max|ratio-1|  (NOT exact)             0.1718         0.1919         0.2279
       at pick .......................................            64             64             70
       THIS IS NOT 1e-9 AND CANNOT BE: monotonicity + floor 100 are constraints the raw
       relativities do not satisfy. The shipped surface carries the same residual (0.1718).

  lambda (conservation scalar):  SHIPPED 0.996095068756   CAND S 0.996099966838   CAND X 0.993711313294

  PER-POSITION HEADS (pick 1) AND TAILS
  pos         ship p1    CAND S p1    CAND X p1     ship p64      S p64      X p70
  MID          3272.8       3272.8       3265.2        100.0      100.0      112.7
  SD           2697.3       2697.3       2697.1        158.3      168.1      220.9
  SF           2574.1       2575.4       2569.2        100.0      100.0      100.0
  KPD          2727.0       2727.2       2724.1        362.1      384.0      435.2
  KPF          2372.1       2369.2       2372.7        205.2      217.3      262.0
  RUCK         2802.1       2877.7       2871.0        100.0      100.0      110.6

  per-position monotonicity (ascents) and floor 100:
    MID    S ascents 0  min 100.00   |   X ascents 0  min 112.68
    SD     S ascents 0  min 168.05   |   X ascents 0  min 220.95
    SF     S ascents 0  min 100.00   |   X ascents 0  min 100.00
    KPD    S ascents 0  min 383.96   |   X ascents 0  min 435.23
    KPF    S ascents 0  min 217.34   |   X ascents 0  min 261.99
    RUCK   S ascents 0  min 100.00   |   X ascents 0  min 110.62

  ALEX DODSON  --  ND pick 53, RUCK, entry 2024 (window_tier sensitivity2022+)
    HE IS NOT IN ANY FIT POPULATION. He is a CONSUMER of the curve, not a teacher of it;
    his number moves only because the surface under him moves.
    v0 (board currency)   OLD (shipped)   237.20   ->  CAND S   249.87   ->  CAND X   253.57
                          move vs shipped:  S +12.67 (+5.34%)   X +16.37 (+6.90%)
    the all-in curve at pick 53:  shipped 250   CAND S 263.4   CAND X 267.7

====================================================================================================================================
4.  THE RUCK QUESTION  --  per-band cells with bootstrap CIs
====================================================================================================================================
  population: the ORDER-28 ND fit rows (n=1142) PLUS the picks 65-70 entrants (n=59).
  value = whole-career grace-A delivered value. busts are IN, at zero.
  CI = percentile bootstrap, 10000 resamples, players resampled within (group, band), seed 20260825.

  group                    band         n       mean      ci_lo      ci_hi    zero%
  RUCK                     1-10         7     2642.6      838.9     4860.8     0.0%
  RUCK                     11-20        8      807.1       78.7     2038.4     0.0%
  RUCK                     21-40       19     1843.0     1000.1     2797.9     0.0%
  RUCK                     41-64       26      311.2      140.8      515.9    11.5%
  RUCK                     65-70        6      320.8        5.9      794.7    33.3%

  KPD                      1-10        19     1112.5      546.3     1762.6     0.0%
  KPD                      11-20       17      755.1      405.9     1178.2     0.0%
  KPD                      21-40       43      374.7      185.9      598.7    16.3%
  KPD                      41-64       46      442.8      231.2      686.2    17.4%
  KPD                      65-70        7      112.1       27.3      217.9    28.6%

  KPF                      1-10        31     1405.6      902.0     1979.5     0.0%
  KPF                      11-20       24      786.1      398.0     1204.7     4.2%
  KPF                      21-40       40      614.8      337.4      932.9    15.0%
  KPF                      41-64       48      227.4      107.5      374.0    37.5%
  KPF                      65-70        7      389.8        0.3     1115.5    42.9%

  TALL(KPD+KPF+RUCK)       1-10        57     1459.8     1037.4     1935.1     0.0%
  TALL(KPD+KPF+RUCK)       11-20       49      778.7      498.3     1092.8     2.0%
  TALL(KPD+KPF+RUCK)       21-40      102      742.4      506.2     1002.6    12.7%
  TALL(KPD+KPF+RUCK)       41-64      120      328.1      226.3      444.8    24.2%
  TALL(KPD+KPF+RUCK)       65-70       20      271.9       53.9      575.4    35.0%

  TALL_ex_RUCK(KPD+KPF)    1-10        50     1294.2      901.1     1717.2     0.0%
  TALL_ex_RUCK(KPD+KPF)    11-20       41      773.2      501.1     1072.4     2.4%
  TALL_ex_RUCK(KPD+KPF)    21-40       83      490.4      318.1      680.3    15.7%
  TALL_ex_RUCK(KPD+KPF)    41-64       94      332.8      208.3      474.6    27.7%
  TALL_ex_RUCK(KPD+KPF)    65-70       14      251.0       29.4      625.0    35.7%

  MID                      1-10        96     2512.2     2031.3     3014.2     0.0%
  MID                      11-20       65     1374.3      948.3     1847.4     1.5%
  MID                      21-40      137      795.7      566.7     1045.6     5.8%
  MID                      41-64      124      389.1      235.1      566.7    19.4%
  MID                      65-70       12      730.8        2.7     1971.4    16.7%

  SD                       1-10        12     1287.4      612.3     2056.6     0.0%
  SD                       11-20       33     1140.8      670.1     1737.1     0.0%
  SD                       21-40       51      430.7      217.4      673.6    13.7%
  SD                       41-64       84      129.5       53.3      225.1    19.0%
  SD                       65-70       11      338.2        0.7      982.0    27.3%

  SF                       1-10        15     1254.1      636.6     1939.4     0.0%
  SF                       11-20       33      745.2      451.6     1082.5     0.0%
  SF                       21-40       70      355.9      227.7      498.5     4.3%
  SF                       41-64       94      241.6      125.0      383.4    20.2%
  SF                       65-70       16       65.9        0.0      175.5    37.5%

  SMALL(MID+SD+SF)         1-10       123     2239.3     1846.8     2654.0     0.0%
  SMALL(MID+SD+SF)         11-20      131     1157.0      892.9     1445.2     0.8%
  SMALL(MID+SD+SF)         21-40      258      604.2      466.1      753.9     7.0%
  SMALL(MID+SD+SF)         41-64      302      271.0      190.3      359.0    19.5%
  SMALL(MID+SD+SF)         65-70       39      347.3       39.0      775.2    28.2%

  THE FLATNESS TEST (declared in the PREREG before it ran)
    F_g = mean(g, picks 41-70) / mean(g, picks 1-10).  A position whose deep tail flattens
    relative to another has the HIGHER F.

  group                    n_deep n_head  mean_deep  mean_head          F   F 95% CI
  RUCK                         32      7      313.0     2642.6     0.1184  [0.0476, 0.4112]
  KPD                          53     19      399.1     1112.5     0.3588  [0.1659, 0.8164]
  KPF                          55     31      248.1     1405.6     0.1765  [0.0781, 0.3382]
  TALL(KPD+KPF+RUCK)          140     57      320.1     1459.8     0.2193  [0.1385, 0.3436]
  TALL_ex_RUCK(KPD+KPF)       108     50      322.2     1294.2     0.2490  [0.1468, 0.4051]
  MID                         136     96      419.2     2512.2     0.1669  [0.0982, 0.2561]
  SD                           95     12      153.6     1287.4     0.1193  [0.0442, 0.3031]
  SF                          110     15      216.1     1254.1     0.1723  [0.0792, 0.3872]
  SMALL(MID+SD+SF)            341    123      279.7     2239.3     0.1249  [0.0853, 0.1748]

  TEST 1 -- F_RUCK - F_TALL_ex_RUCK = -0.1305   95% CI [-0.3016, +0.1597]   excludes 0: NO
  TEST 2 -- deep band 41-70 means
             RUCK          n= 32  mean 313.0  CI [154.6, 498.1]
             TALL_ex_RUCK  n=108  mean 322.2  CI [206.8, 451.1]
             CIs overlap: YES
             difference of means -9.2   95% CI [-216.9, +209.3]

  VERDICT (by the rule fixed in the PREREG, not chosen after the fact):
    TEST 1 fires: False     TEST 2 fires: False     deep RUCK n = 32
    ==> DOES NOT SUPPORT a ruck-specific deep relativity
